category,address,price
"Maison 4 pièces 93 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),192 000 €
"Maison 4 pièces 117 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),325 500 €
"VILL'ARBOREA (appartements neufs 1 à 5 pièces)
Lille 59160 (Bourg - Délivrance)",Lille 59160 (Bourg - Délivrance),170 000 à 385 000 €
"LILLE VILLA ULMA (appartements neufs 1 à 3 pièces)
Lomme 59160",Lomme 59160,176 400 à 316 320 €
"EDENIUM (appartements neufs 2 à 5 pièces)
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),111 051 à 317 000 €
"PARENTHESE VERTE (appartements neufs 1 à 4 pièces)
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),167 000 à 347 000 €
"LES VILLAS DE LA VISSERIE (3 à 5 pièces)
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),390 000 à 680 000 €
"PAVILLON DU JARDIN DES PLANTES (appartements neufs 3 pièces)
Lille 59000 (Moulins)",Lille 59000 (Moulins),233 500 à 246 500 €
"L'INTERLUDE (appartements neufs 1 à 3 pièces)
Lille 59000 (Fives)",Lille 59000 (Fives),119 000 à 203 000 €
"LES JARDINS BO'TANIC (appartements neufs 2 à 3 pièces)
Lomme 59160 (Sud Marais)",Lomme 59160 (Sud Marais),198 000 à 248 000 €
"Appartement 5 pièces 106 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),339 000 €
"Appartement 4 pièces 77 m²
Lille 59800 (Vauban - Esquermes)",Lille 59800 (Vauban - Esquermes),299 000 €
"Appartement 4 pièces 77 m²
Lille 59800 (Vauban - Esquermes)",Lille 59800 (Vauban - Esquermes),299 000 €
"Appartement 3 pièces 72 m²
Lomme 59160 (Sud Marais)",Lomme 59160 (Sud Marais),180 000 €
"Maison 5 pièces 105 m²
Lille 59800 (Fives)",Lille 59800 (Fives),240 000 €
"Appartement 2 pièces 52 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),199 000 €
"Appartement 4 pièces 76 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),365 000 €
"Appartement 4 pièces 90 m²
Lille 59160 (Sud Marais)",Lille 59160 (Sud Marais),285 150 €
"Appartement 3 pièces 56 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),224 000 €
"Appartement 4 pièces 90 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),269 475 €
"Appartement 3 pièces 66 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),185 000 €
"Maison 9 pièces 160 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),564 500 €
"Appartement 3 pièces 62 m²
Lille 59800 (Vieux Lille)",Lille 59800 (Vieux Lille),124 740 €
"Maison 4 pièces 101 m²
Lomme 59160 (Bourg - Délivrance)",Lomme 59160 (Bourg - Délivrance),207 750 €
"Appartement 3 pièces 60 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),87 620 €
"Appartement 4 pièces 89 m²
Lille 59800 (Fives)",Lille 59800 (Fives),229 500 €
"Studio 29 m²
Lille 59000 (Fives)",Lille 59000 (Fives),177 500 €
"Appartement 4 pièces 80 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),259 500 €
"Maison 4 pièces 93 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),41 850 €
"Appartement 7 pièces 204 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),91 928 €
"Maison 4 pièces 90 m²
Hellemmes-Lille 59260 (Fives)",Hellemmes-Lille 59260 (Fives),116 150 €
"Maison 4 pièces 85 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),40 200 €
"Appartement 3 pièces 61 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),40 235 €
"Appartement 1 pièce 25 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),171 000 €
"Appartement 3 pièces 98 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),440 000 €
"Appartement 3 pièces 63 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),230 000 €
"Appartement 4 pièces 80 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),259 500 €
"Appartement 3 pièces 83 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),325 000 €
"Appartement 3 pièces 68 m²
Lille 59000 (Faubourg de Béthune)",Lille 59000 (Faubourg de Béthune),189 500 €
"Appartement 3 pièces 76 m²
Lille 59000 (Hellemmes Centre-ville - Pavé du Moulin)",Lille 59000 (Hellemmes Centre-ville - Pavé du Moulin),215 000 €
"Appartement 1 pièce 20 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),99 500 €
"Appartement 2 pièces 44 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),183 570 €
"Appartement 2 pièces 52 m²
Lille 59000 (Vieux Lille)",Lille 59000 (Vieux Lille),236 063 €
"Maison 5 pièces 100 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),295 000 €
"Appartement 2 pièces 30 m²
Lille 59800 (Vieux Lille)",Lille 59800 (Vieux Lille),185 000 €
"Maison 7 pièces 200 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),584 000 €
"Maison 9 pièces 237 m²
Lille 59000 (Bois Blanc)",Lille 59000 (Bois Blanc),661 350 €
"Maison 6 pièces 227 m²
Lille 59000 (Bourg - Délivrance)",Lille 59000 (Bourg - Délivrance),589 000 €
"Appartement 2 pièces 47 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),194 069 €
"Appartement 3 pièces 84 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),265 000 €
"Appartement 2 pièces 45 m²
Lille 59000 (Fives)",Lille 59000 (Fives),113 800 €
"Appartement 4 pièces 119 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),399 990 €
"Appartement 4 pièces 100 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),443 500 €
"Maison 3 pièces 42 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),118 500 €
"Appartement 3 pièces 95 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),340 000 €
"Appartement 2 pièces 35 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),125 465 €
"Appartement 1 pièce 21 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),76 200 €
"Appartement 2 pièces 56 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),195 000 €
"Appartement 3 pièces 90 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),450 000 €
"Appartement 2 pièces 43 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),150 000 €
"Maison 5 pièces 147 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),599 000 €
"Appartement 3 pièces 62 m²
Lille 59000 (Mont à Camp - Marais)",Lille 59000 (Mont à Camp - Marais),262 310 €
"Maison 4 pièces 180 m²
Lille 59000 (Fives)",Lille 59000 (Fives),680 000 €
"Appartement 4 pièces 85 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),261 000 €
"Maison 7 pièces 260 m²
Lomme 59160 (Mitterie)",Lomme 59160 (Mitterie),797 000 €
"Appartement 1 pièce 82 m²
Lille 59000 (Fives)",Lille 59000 (Fives),162 000 €
"Appartement 1 pièce 150 m²
Lille 59000 (Fives)",Lille 59000 (Fives),205 000 €
"Appartement 3 pièces 73 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),220 000 €
"Appartement 3 pièces 82 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),299 000 €
"Maison 8 pièces 200 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),567 300 €
"Appartement 3 pièces 65 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),238 500 €
"Appartement 2 pièces 39 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),113 900 €
"Appartement 1 pièce 19 m²
Lille 59000 (Faubourg de Béthune)",Lille 59000 (Faubourg de Béthune),52 000 €
"Appartement 2 pièces 49 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),189 000 €
"Appartement 4 pièces 136 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),483 000 €
"Maison 4 pièces 93 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),192 000 €
"Appartement 2 pièces 43 m²
Lomme 59160 (Mont à Camp - Marais)",Lomme 59160 (Mont à Camp - Marais),162 481 €
"Duplex 5 pièces 105 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),380 000 €
"Appartement 2 pièces 40 m²
Lomme 59160 (Mitterie)",Lomme 59160 (Mitterie),107 000 €
"Appartement 4 pièces 77 m²
Lille 59800 (Vauban - Esquermes)",Lille 59800 (Vauban - Esquermes),299 000 €
"Appartement 3 pièces 64 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),190 000 €
"Maison 1 pièce 113 m²
Lille 59000 (Fives)",Lille 59000 (Fives),180 000 €
"Duplex 4 pièces 101 m²
Lille 59000 (Vieux Lille)",Lille 59000 (Vieux Lille),483 000 €
"Appartement 4 pièces 83 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),185 500 €
"Studio 17 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),97 000 €
"Appartement 3 pièces 66 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),233 500 €
"Appartement 4 pièces 99 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),275 000 €
"Maison 4 pièces 117 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),325 500 €
"Appartement 3 pièces 68 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),364 000 €
"Appartement 4 pièces 90 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),347 000 €
"Appartement 2 pièces 48 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),188 000 €
"Appartement 2 pièces 46 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),180 000 €
"Studio 35 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),119 350 €
"Appartement 3 pièces 65 m²
Lille 59000 (Bois Blanc)",Lille 59000 (Bois Blanc),274 500 €
"Appartement 2 pièces 45 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),176 000 €
"Studio 14 m²
Lille 59000 (Fives)",Lille 59000 (Fives),52 500 €
"Appartement 2 pièces 43 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),155 250 €
"Appartement 3 pièces 63 m²
Lille 59800 (Fives)",Lille 59800 (Fives),189 000 €
"Appartement 1 pièce 17 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),91 000 €
"Appartement 2 pièces 50 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),200 000 €
"Appartement 3 pièces 83 m²
Lille 59000 (Mont à Camp - Marais)",Lille 59000 (Mont à Camp - Marais),199 500 €
"Maison 9 pièces 190 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),672 000 €
"Appartement 4 pièces 90 m²
Lille 59000 (Vieux Lille)",Lille 59000 (Vieux Lille),286 500 €
"Appartement 2 pièces 42 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),177 000 €
"Maison 4 pièces 81 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),255 000 €
"Maison 3 pièces 75 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),199 500 €
"Appartement 3 pièces 96 m²
Lille 59000 (Fives)",Lille 59000 (Fives),243 000 €
"Appartement 3 pièces 65 m²
Lille 59000 (Faubourg de Béthune)",Lille 59000 (Faubourg de Béthune),222 450 €
"Appartement 2 pièces 43 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),199 500 €
"Studio 20 m²
Lille 59000 (Faubourg de Béthune)",Lille 59000 (Faubourg de Béthune),65 000 €
"Appartement 3 pièces 75 m²
Lille 59800 (Fives)",Lille 59800 (Fives),232 900 €
"Studio
Lille 59800 (Vauban - Esquermes)",Lille 59800 (Vauban - Esquermes),140 000 €
"Appartement 2 pièces 49 m²
Lille 59000 (Hellemmes Centre-ville - Pavé du Moulin)",Lille 59000 (Hellemmes Centre-ville - Pavé du Moulin),360 000 €
"Appartement 1 pièce 20 m²
Lille 59000 (Hellemmes Guinguette)",Lille 59000 (Hellemmes Guinguette),109 900 €
"Appartement 3 pièces 71 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),239 500 €
"Maison 4 pièces 117 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),316 500 €
"Appartement 4 pièces 90 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),249 000 €
"Appartement 4 pièces 110 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),394 875 €
"Appartement 3 pièces 73 m²
Lille 59160 (Sud Marais)",Lille 59160 (Sud Marais),174 900 €
"Maison 5 pièces 136 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),645 000 €
"Appartement 5 pièces 110 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),298 000 €
"Appartement 4 pièces 92 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),236 250 €
"Appartement 3 pièces 70 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),252 000 €
"Duplex 4 pièces 77 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),238 000 €
"Duplex 4 pièces 92 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),266 000 €
"Appartement 4 pièces 87 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),311 000 €
"Appartement 2 pièces 41 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),165 500 €
"Appartement 2 pièces 50 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),220 500 €
"Appartement 3 pièces 113 m²
Lille 59800 (Vieux Lille)",Lille 59800 (Vieux Lille),638 495 €
"Maison 5 pièces 150 m²
Lomme 59160 (Mitterie)",Lomme 59160 (Mitterie),259 900 €
"Appartement 2 pièces 59 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),259 000 €
"Appartement 3 pièces 71 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),232 000 €
"Appartement 3 pièces 81 m²
Lille 59000 (Mont à Camp - Marais)",Lille 59000 (Mont à Camp - Marais),259 000 €
"Appartement 1 pièce 12 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),99 600 €
"Maison 4 pièces 120 m²
Lomme 59160 (Sud Marais)",Lomme 59160 (Sud Marais),222 450 €
"Appartement 4 pièces 100 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),443 500 €
"Appartement 3 pièces 62 m²
Lille 59260 (Hellemmes Centre-ville - Pavé du Moulin)",Lille 59260 (Hellemmes Centre-ville - Pavé du Moulin),145 800 €
"Appartement 1 pièce 32 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),134 817 €
"Maison 7 pièces 185 m²
Lomme 59160 (Bois Blanc)",Lomme 59160 (Bois Blanc),584 000 €
"Appartement 1 pièce
Lille 59800 (Fives)",Lille 59800 (Fives),56 500 €
"Appartement 3 pièces 63 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),180 000 €
"Appartement 2 pièces 40 m²
Lomme 59160 (Bourg - Délivrance)",Lomme 59160 (Bourg - Délivrance),148 500 €
"Maison 7 pièces 185 m²
Lille 59000 (Bois Blanc)",Lille 59000 (Bois Blanc),584 000 €
"Maison 5 pièces 105 m²
Lille 59000 (Fives)",Lille 59000 (Fives),295 000 €
"Maison 5 pièces 105 m²
Lille 59000 (Fives)",Lille 59000 (Fives),295 000 €
"Maison 3 pièces 40 m²
Lille 59000 (Bois Blanc)",Lille 59000 (Bois Blanc),119 900 €
"Appartement 2 pièces 40 m²
Lomme 59160 (Mitterie)",Lomme 59160 (Mitterie),107 000 €
"Appartement 1 pièce 17 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),78 500 €
"Appartement 2 pièces 35 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),109 000 €
"Appartement 1 pièce 33 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),241 726 €
"Appartement 4 pièces 74 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),358 400 €
"Appartement 3 pièces 118 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),778 590 €
"Appartement 12 pièces 184 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),1 097 000 €
"Appartement 3 pièces 65 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),208 000 €
"Studio 29 m²
Lille 59000 (Fives)",Lille 59000 (Fives),177 500 €
"Appartement 2 pièces 42 m²
Lille 59000 (Fives)",Lille 59000 (Fives),252 400 €
"Appartement 3 pièces 82 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),299 000 €
"Appartement 3 pièces 95 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),340 000 €
"Appartement 3 pièces 73 m²
Lille 59000 (Fives)",Lille 59000 (Fives),423 600 €
"Appartement 3 pièces 73 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),435 300 €
"Appartement 4 pièces 85 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),335 000 €
"Synésens (appartements neufs 2 à 5 pièces)
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),à partir de 299 000 €
"Appartement 1 pièce 29 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),122 000 €
"Appartement 2 pièces 43 m²
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),152 000 €
"Appartement 4 pièces 85 m²
Lomme 59160 (Vieux Lille)",Lomme 59160 (Vieux Lille),196 000 €
"Appartement 3 pièces 65 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),200 450 €
"Appartement 3 pièces 72 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),289 246 €
"RESIDENCE QWEST HELLEMMES (appartements neufs 2 à 4 pièces)
Hellemmes-Lille 59260 (Hellemmes Centre-ville - Pavé du Moulin)",Hellemmes-Lille 59260 (Hellemmes Centre-ville - Pavé du Moulin),189 000 à 312 000 €
"Green Square (appartements neufs 2 à 5 pièces)
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),97 777 à 287 000 €
"Appartement 4 pièces 67 m²
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),213 000 €
"Appartement 3 pièces 105 m²
Lille 59000 (Vieux Lille)",Lille 59000 (Vieux Lille),530 000 €
"Quartier Latin (appartements neufs 3 à 4 pièces)
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),à partir de 303 000 €
"CONVERGENCE (appartements neufs 3 à 4 pièces)
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),351 000 à 640 000 €
"LE PARVIS (appartements neufs 3 à 4 pièces)
Lille 59000 (Saint-Maurice - Pellevoisin)",Lille 59000 (Saint-Maurice - Pellevoisin),325 000 à 430 000 €
"Grafik (appartements neufs 2 à 3 pièces)
Lomme 59160 (Bourg - Délivrance)",Lomme 59160 (Bourg - Délivrance),163 000 à 245 000 €
"Appartement 1 pièce 31 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),131 000 €
"Appartement 2 pièces 48 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),170 000 €
"Appartement 3 pièces 71 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),232 000 €
"Appartement 2 pièces 59 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),259 000 €
"Montaigne (appartement neuf 4 pièces, 83 m²)
Lomme 59160 (Moulins)",Lomme 59160 (Moulins),345 400 €
"Appartement 2 pièces 60 m²
Lille 59000 (Wazemmes)",Lille 59000 (Wazemmes),217 000 €
"Appartement 1 pièce 27 m²
Lille 59800 (Saint-Maurice - Pellevoisin)",Lille 59800 (Saint-Maurice - Pellevoisin),122 000 €
"Maison 4 pièces 81 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),255 000 €
"Appartement 3 pièces 67 m²
Lille 59800 (Centre-ville - Euralille)",Lille 59800 (Centre-ville - Euralille),264 250 €
"Appartement 3 pièces 73 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),435 600 €
"Jules Verne (appartements neufs 2 à 5 pièces)
Lille 59000 (Lille-Sud)",Lille 59000 (Lille-Sud),113 550 à 209 345 €
"Appartement 1 pièce 20 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),94 900 €
"Maison 4 pièces 76 m²
Lille 59800 (Fives)",Lille 59800 (Fives),192 000 €
"Appartement 3 pièces 68 m²
Lille 59000 (Centre-ville - Euralille)",Lille 59000 (Centre-ville - Euralille),220 000 €
"Maison 4 pièces 150 m²
Lomme 59160 (Bourg - Délivrance)",Lomme 59160 (Bourg - Délivrance),360 000 €
"Appartement 3 pièces 55 m²
Lille 59000 (Faubourg de Béthune)",Lille 59000 (Faubourg de Béthune),117 000 €
"Appartement 3 pièces 62 m²
Lille 59000 (Fives)",Lille 59000 (Fives),189 000 €
"Maison 6 pièces 122 m²
Lomme 59160 (Bourg - Délivrance)",Lomme 59160 (Bourg - Délivrance),359 000 €
"Appartement 2 pièces 34 m²
Lille 59000 (Moulins)",Lille 59000 (Moulins),127 500 €
"Appartement 3 pièces 77 m²
Lille 59000 (Fives)",Lille 59000 (Fives),233 600 €
"Appartement 2 pièces 36 m²
Lille 59777 (Centre-ville - Euralille)",Lille 59777 (Centre-ville - Euralille),211 000 €
"Appartement 1 pièce 22 m²
Lille 59000 (Vieux Lille)",Lille 59000 (Vieux Lille),152 000 €
"Appartement 3 pièces 93 m²
Lille 59000 (Vauban - Esquermes)",Lille 59000 (Vauban - Esquermes),390 350 €
"Maison 7 pièces 125 m²
Hellemmes-Lille 59260 (Hellemmes - Barrière)",Hellemmes-Lille 59260 (Hellemmes - Barrière),294 000 €
